farm_id,lat,lon,crop_type,country_iso2
osm_relation_11595411,-1.7002424560686331,102.89892978272928,Oil Palm,ID
osm_relation_11597713,-1.698574510689414,102.9072420749688,Oil Palm,ID
osm_relation_13925894,-1.9075440145728928,101.2949035725187,Oil Palm,ID
osm_relation_13936077,-2.000197206148872,101.36528950219407,Oil Palm,ID
osm_relation_13936079,-1.99360301995108,101.38356068535812,Oil Palm,ID
osm_relation_17015807,-2.187718384321601,101.5060029318397,Oil Palm,ID
osm_relation_17306925,-1.9422804389674548,101.33088568150792,Oil Palm,ID
osm_way_222415626,-2.0919972147695685,101.4138099898643,Oil Palm,ID
osm_way_222846396,-2.094850329717693,101.41489132132529,Oil Palm,ID
osm_way_275452213,-1.3145220223555028,102.10446362802293,Oil Palm,ID
osm_way_361370799,-1.1022498077550364,102.12638694537604,Oil Palm,ID
osm_way_402351647,-1.906416684683664,101.29599548951622,Oil Palm,ID
osm_way_403062366,-1.9357353508002428,101.32780802280612,Oil Palm,ID
osm_way_403062368,-1.9260070480578275,101.3196630821579,Oil Palm,ID
osm_way_549536190,-1.706593450556081,103.27126434241568,Oil Palm,ID
osm_way_553474249,-1.67761574698307,102.87174127096269,Oil Palm,ID
osm_way_553474253,-1.6998130382126235,102.87630815203424,Oil Palm,ID
osm_way_840781093,-1.5385161282469684,103.54069829190097,Oil Palm,ID
osm_way_840781113,-1.5238514517512065,103.539749366327,Oil Palm,ID
osm_way_845549411,-1.6723525655089229,102.8795886834614,Oil Palm,ID
osm_way_876461238,-1.7405629790560413,103.69954507630229,Oil Palm,ID
osm_way_876461816,-1.737575806755456,103.70122904207886,Oil Palm,ID
osm_way_925448968,-1.7116120142648008,103.2709219176984,Oil Palm,ID
osm_way_925448969,-1.7126221829976476,103.26997951475396,Oil Palm,ID
osm_way_970313187,-1.5374451434445202,103.55692609023812,Oil Palm,ID
osm_way_970313188,-1.536789760480638,103.54671663620924,Oil Palm,ID
osm_way_1013629879,-1.6018552598414129,103.38560136928434,Oil Palm,ID
osm_way_1040457639,-1.926292132298652,101.32123905118776,Oil Palm,ID
osm_way_1040457641,-1.9278170017027183,101.31956999487537,Oil Palm,ID
osm_way_1040476766,-1.907736057825402,101.29279629047812,Oil Palm,ID
osm_way_1040791895,-1.8374122437806093,101.23448727272688,Oil Palm,ID
osm_way_1041076877,-1.7564264500000013,101.3105014,Oil Palm,ID
osm_way_1041394250,-1.989269116967852,101.36604947615534,Oil Palm,ID
osm_way_1041394251,-1.9851230493943568,101.3801865332257,Oil Palm,ID
osm_way_1041394252,-1.9786120536998475,101.37984551186408,Oil Palm,ID
osm_way_1041394297,-1.996075364257192,101.39917283504698,Oil Palm,ID
osm_way_1041394298,-1.9857259689954472,101.38865194168812,Oil Palm,ID
osm_way_1109201695,-1.1084396044105913,103.6886009195992,Oil Palm,ID
osm_way_1109201697,-1.1092138837297725,103.6857979103112,Oil Palm,ID
osm_way_1109201698,-1.1084011455863183,103.68301068532176,Oil Palm,ID
osm_way_1109201700,-1.1083824811653888,103.67877415564648,Oil Palm,ID
osm_way_1112656307,-1.2520364311036731,103.077410824551,Oil Palm,ID
osm_way_1153279847,-1.53243022953731,103.90959367934344,Oil Palm,ID
osm_way_1153279848,-1.5187415595739475,103.91054052683327,Oil Palm,ID
osm_way_1153279849,-1.5308058520791783,103.91409048225368,Oil Palm,ID
osm_way_1153279850,-1.5242787934881996,103.91581381565064,Oil Palm,ID
osm_way_1153279853,-1.533783715555889,103.9139057878068,Oil Palm,ID
osm_way_1201643746,-1.988783747099732,101.34983612172034,Oil Palm,ID
osm_way_1238318803,-2.070132548284869,101.47887488829728,Oil Palm,ID
osm_way_1238318804,-2.0722837933686256,101.47955437067527,Oil Palm,ID
osm_way_1238999540,-2.195305483358713,101.51393018856432,Oil Palm,ID
osm_way_1240170762,-1.891870783018497,101.29936871250877,Oil Palm,ID
osm_way_1240170763,-1.8914091749787447,101.29749846522456,Oil Palm,ID
osm_way_1240170764,-1.8883123934389896,101.29777386074902,Oil Palm,ID
osm_way_1240170765,-1.890619135447145,101.29702097670294,Oil Palm,ID
osm_way_1240170766,-1.8903708853286296,101.30036009078088,Oil Palm,ID
osm_way_1240170808,-1.8936993381148304,101.29821114044177,Oil Palm,ID
osm_way_1240675354,-1.9113285882726387,101.291549920412,Oil Palm,ID
osm_way_1240678341,-2.089485548737848,101.43539690907924,Oil Palm,ID
osm_way_1240941768,-1.899046071936351,101.30190876262805,Oil Palm,ID
osm_way_1240941770,-1.9011472981959343,101.29904626976408,Oil Palm,ID
osm_way_1240941771,-1.8994905497606849,101.2982420450528,Oil Palm,ID
osm_way_1240949292,-1.90507220786756,101.29596444678408,Oil Palm,ID
osm_way_1240949293,-1.9045468178555167,101.29888232026975,Oil Palm,ID
osm_way_1240949294,-1.903881914744296,101.29784148586506,Oil Palm,ID
osm_way_1240950810,-1.9045954738438808,101.3015531900176,Oil Palm,ID
osm_way_1240953015,-1.910339375785009,101.30177627065484,Oil Palm,ID
osm_way_1240954778,-1.9088034185082008,101.29760567101933,Oil Palm,ID
osm_way_1243387301,-2.0112096713042464,101.35855742314672,Oil Palm,ID
osm_way_1243389665,-2.2619567584427074,101.54297476344875,Oil Palm,ID
osm_way_1243465383,-2.104880196441986,101.42626909914652,Oil Palm,ID
osm_way_1243465384,-2.105633656772891,101.43139488789774,Oil Palm,ID
osm_way_1243465385,-2.105226836445401,101.42846171959684,Oil Palm,ID
osm_way_1243465386,-2.099347155082228,101.42646672208672,Oil Palm,ID
osm_way_1243465387,-2.090323754832889,101.41257782367138,Oil Palm,ID
osm_way_1243465388,-2.091766683736567,101.41273085609782,Oil Palm,ID
osm_way_1243465389,-2.0926400171682484,101.41314945033108,Oil Palm,ID
osm_way_1243465390,-2.096042398797488,101.4191421001208,Oil Palm,ID
osm_way_1243465391,-2.097470981928925,101.41954267066596,Oil Palm,ID
osm_way_1243465392,-2.08799403725082,101.4193938661044,Oil Palm,ID
osm_way_1243465393,-2.091543452398954,101.4136443989685,Oil Palm,ID
osm_way_1243465394,-2.09091490705434,101.41341219173502,Oil Palm,ID
osm_way_1243465395,-2.101636804366455,101.41796870893604,Oil Palm,ID
osm_way_1243465396,-2.0869971097600177,101.41071824929608,Oil Palm,ID
